Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    PROCEDURE
    REPEAT
    TYPE
    UNTIL

Grammar

Rule 0     S' -> init
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    SEMICOLON       reduce using rule 84 (expression -> .)
    ELSE            reduce using rule 84 (expression -> .)
    THEN            reduce using rule 84 (expression -> .)
    DO              reduce using rule 84 (expression -> .)
    RPAREN          reduce using rule 84 (expression -> .)
    COMMA           reduce using rule 84 (expression -> .)
    RBRACKET        reduce using rule 84 (expression -> .)
    TO              reduce using rule 84 (expression -> .)
    DOWNTO          reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

    expression                     shift and go to state 139

state 109

    (68) expression -> expression EQ . expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression TIMES expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression OR expression
    (71) expression -> . STRING
    (72) expression -> . NUMBER
    (73) expression -> . FLOAT
    (74) expression -> . FALSE
    (75) expression -> . TRUE
    (76) expression -> . CHAR
    (77) expression -> . ID
    (78) expression -> . ID LBRACKET expression RBRACKET
    (79) expression -> . ID LPAREN expression_list RPAREN
    (80) expression -> . ID LPAREN RPAREN
    (83) expression -> . NOT expression
    (84) expression -> .
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    SEMICOLON       reduce using rule 84 (expression -> .)
    ELSE            reduce using rule 84 (expression -> .)
    THEN            reduce using rule 84 (expression -> .)
    DO              reduce using rule 84 (expression -> .)
    RPAREN          reduce using rule 84 (expression -> .)
    COMMA           reduce using rule 84 (expression -> .)
    RBRACKET        reduce using rule 84 (expression -> .)
    TO              reduce using rule 84 (expression -> .)
    DOWNTO          reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

    expression                     shift and go to state 140

state 110

    (69) expression -> expression NE . expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression TIMES expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression OR expression
    (71) expression -> . STRING
    (72) expression -> . NUMBER
    (73) expression -> . FLOAT
    (74) expression -> . FALSE
    (75) expression -> . TRUE
    (76) expression -> . CHAR
    (77) expression -> . ID
    (78) expression -> . ID LBRACKET expression RBRACKET
    (79) expression -> . ID LPAREN expression_list RPAREN
    (80) expression -> . ID LPAREN RPAREN
    (83) expression -> . NOT expression
    (84) expression -> .
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    SEMICOLON       reduce using rule 84 (expression -> .)
    ELSE            reduce using rule 84 (expression -> .)
    THEN            reduce using rule 84 (expression -> .)
    DO              reduce using rule 84 (expression -> .)
    RPAREN          reduce using rule 84 (expression -> .)
    COMMA           reduce using rule 84 (expression -> .)
    RBRACKET        reduce using rule 84 (expression -> .)
    TO              reduce using rule 84 (expression -> .)
    DOWNTO          reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

    expression                     shift and go to state 141

state 111

    (70) expression -> expression OR . expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression TIMES expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression OR expression
    (71) expression -> . STRING
    (72) expression -> . NUMBER
    (73) expression -> . FLOAT
    (74) expression -> . FALSE
    (75) expression -> . TRUE
    (76) expression -> . CHAR
    (77) expression -> . ID
    (78) expression -> . ID LBRACKET expression RBRACKET
    (79) expression -> . ID LPAREN expression_list RPAREN
    (80) expression -> . ID LPAREN RPAREN
    (83) expression -> . NOT expression
    (84) expression -> .
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    SEMICOLON       reduce using rule 84 (expression -> .)
    ELSE            reduce using rule 84 (expression -> .)
    THEN            reduce using rule 84 (expression -> .)
    DO              reduce using rule 84 (expression -> .)
    RPAREN          reduce using rule 84 (expression -> .)
    COMMA           reduce using rule 84 (expression -> .)
    RBRACKET        reduce using rule 84 (expression -> .)
    TO              reduce using rule 84 (expression -> .)
    DOWNTO          reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

    expression                     shift and go to state 142

state 112

    (78) expression -> ID LBRACKET . expression RBRACKET
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression TIMES expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression OR expression
    (71) expression -> . STRING
    (72) expression -> . NUMBER
    (73) expression -> . FLOAT
    (74) expression -> . FALSE
    (75) expression -> . TRUE
    (76) expression -> . CHAR
    (77) expression -> . ID
    (78) expression -> . ID LBRACKET expression RBRACKET
    (79) expression -> . ID LPAREN expression_list RPAREN
    (80) expression -> . ID LPAREN RPAREN
    (83) expression -> . NOT expression
    (84) expression -> .
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    RBRACKET        reduce using rule 84 (expression -> .)
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

    expression                     shift and go to state 143

state 113

    (79) expression -> ID LPAREN . expression_list RPAREN
    (80) expression -> ID LPAREN . RPAREN
    (81) expression_list -> . expression
    (82) expression_list -> . expression_list COMMA expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression TIMES expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression OR expression
    (71) expression -> . STRING
    (72) expression -> . NUMBER
    (73) expression -> . FLOAT
    (74) expression -> . FALSE
    (75) expression -> . TRUE
    (76) expression -> . CHAR
    (77) expression -> . ID
    (78) expression -> . ID LBRACKET expression RBRACKET
    (79) expression -> . ID LPAREN expression_list RPAREN
    (80) expression -> . ID LPAREN RPAREN
    (83) expression -> . NOT expression
    (84) expression -> .
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 145
    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    COMMA           reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

  ! RPAREN          [ reduce using rule 84 (expression -> .) ]

    expression_list                shift and go to state 144
    expression                     shift and go to state 97

state 114

    (89) expression -> LPAREN expression . RPAREN
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . TIMES expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . OR expression

    RPAREN          shift and go to state 146
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    OR              shift and go to state 111


state 115

    (83) expression -> NOT expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . TIMES expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 83 (expression -> NOT expression .)
    ELSE            reduce using rule 83 (expression -> NOT expression .)
    THEN            reduce using rule 83 (expression -> NOT expression .)
    DO              reduce using rule 83 (expression -> NOT expression .)
    RPAREN          reduce using rule 83 (expression -> NOT expression .)
    COMMA           reduce using rule 83 (expression -> NOT expression .)
    RBRACKET        reduce using rule 83 (expression -> NOT expression .)
    TO              reduce using rule 83 (expression -> NOT expression .)
    DOWNTO          reduce using rule 83 (expression -> NOT expression .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    OR              shift and go to state 111

  ! PLUS            [ reduce using rule 83 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 83 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 83 (expression -> NOT expression .) ]
  ! DIV             [ reduce using rule 83 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 83 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 83 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 83 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 83 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 83 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 83 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 83 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 83 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 83 (expression -> NOT expression .) ]


state 116

    (85) expression -> ORDFUNC expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . TIMES expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 85 (expression -> ORDFUNC expression .)
    ELSE            reduce using rule 85 (expression -> ORDFUNC expression .)
    THEN            reduce using rule 85 (expression -> ORDFUNC expression .)
    DO              reduce using rule 85 (expression -> ORDFUNC expression .)
    RPAREN          reduce using rule 85 (expression -> ORDFUNC expression .)
    COMMA           reduce using rule 85 (expression -> ORDFUNC expression .)
    RBRACKET        reduce using rule 85 (expression -> ORDFUNC expression .)
    TO              reduce using rule 85 (expression -> ORDFUNC expression .)
    DOWNTO          reduce using rule 85 (expression -> ORDFUNC expression .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    OR              shift and go to state 111

  ! PLUS            [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! MINUS           [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! TIMES           [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! DIV             [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! MOD             [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! AND             [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! GT              [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! LT              [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! GE              [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! LE              [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! EQ              [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! NE              [ reduce using rule 85 (expression -> ORDFUNC expression .) ]
  ! OR              [ reduce using rule 85 (expression -> ORDFUNC expression .) ]


state 117

    (86) expression -> PREDFUNC expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . TIMES expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 86 (expression -> PREDFUNC expression .)
    ELSE            reduce using rule 86 (expression -> PREDFUNC expression .)
    THEN            reduce using rule 86 (expression -> PREDFUNC expression .)
    DO              reduce using rule 86 (expression -> PREDFUNC expression .)
    RPAREN          reduce using rule 86 (expression -> PREDFUNC expression .)
    COMMA           reduce using rule 86 (expression -> PREDFUNC expression .)
    RBRACKET        reduce using rule 86 (expression -> PREDFUNC expression .)
    TO              reduce using rule 86 (expression -> PREDFUNC expression .)
    DOWNTO          reduce using rule 86 (expression -> PREDFUNC expression .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    OR              shift and go to state 111

  ! PLUS            [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! MINUS           [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! TIMES           [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! DIV             [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! MOD             [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! AND             [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! GT              [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! LT              [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! GE              [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! LE              [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! EQ              [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! NE              [ reduce using rule 86 (expression -> PREDFUNC expression .) ]
  ! OR              [ reduce using rule 86 (expression -> PREDFUNC expression .) ]


state 118

    (87) expression -> SUCCFUNC expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . TIMES expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 87 (expression -> SUCCFUNC expression .)
    ELSE            reduce using rule 87 (expression -> SUCCFUNC expression .)
    THEN            reduce using rule 87 (expression -> SUCCFUNC expression .)
    DO              reduce using rule 87 (expression -> SUCCFUNC expression .)
    RPAREN          reduce using rule 87 (expression -> SUCCFUNC expression .)
    COMMA           reduce using rule 87 (expression -> SUCCFUNC expression .)
    RBRACKET        reduce using rule 87 (expression -> SUCCFUNC expression .)
    TO              reduce using rule 87 (expression -> SUCCFUNC expression .)
    DOWNTO          reduce using rule 87 (expression -> SUCCFUNC expression .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    OR              shift and go to state 111

  ! PLUS            [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! MINUS           [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! TIMES           [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! DIV             [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! MOD             [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! AND             [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! GT              [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! LT              [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! GE              [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! LE              [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! EQ              [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! NE              [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]
  ! OR              [ reduce using rule 87 (expression -> SUCCFUNC expression .) ]


state 119

    (88) expression -> LENGTHFUNC expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . TIMES expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 88 (expression -> LENGTHFUNC expression .)
    ELSE            reduce using rule 88 (expression -> LENGTHFUNC expression .)
    THEN            reduce using rule 88 (expression -> LENGTHFUNC expression .)
    DO              reduce using rule 88 (expression -> LENGTHFUNC expression .)
    RPAREN          reduce using rule 88 (expression -> LENGTHFUNC expression .)
    COMMA           reduce using rule 88 (expression -> LENGTHFUNC expression .)
    RBRACKET        reduce using rule 88 (expression -> LENGTHFUNC expression .)
    TO              reduce using rule 88 (expression -> LENGTHFUNC expression .)
    DOWNTO          reduce using rule 88 (expression -> LENGTHFUNC expression .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    OR              shift and go to state 111

